DC		-0.0010945796966552734375                 
DC		-0.00013256072998046875                   
DC		 0.00100934505462646484375                
DC		 0.00064837932586669921875                
DC		-0.000676631927490234375                  
DC		-0.00097334384918212890625                
DC		 0.00016880035400390625                   
DC		 0.001047611236572265625                  
DC		 0.00036180019378662109375                
DC		-0.00084364414215087890625                
DC		-0.00079059600830078125                   
DC		 0.000431060791015625                     
DC		 0.00100243091583251953125                
DC		 0.00008392333984375                      
DC		-0.00095212459564208984375                
DC		-0.00056302547454833984375                
DC		 0.00065708160400390625                   
DC		 0.000885486602783203125                  
DC		-0.0002000331878662109375                 
DC		-0.0009715557098388671875                 
DC		-0.00029790401458740234375                
DC		 0.00080525875091552734375                
DC		 0.00070774555206298828125                
DC		-0.00043594837188720703125                
DC		-0.0009257793426513671875                 
DC		-0.0000362396240234375                    
DC		 0.00090038776397705078125                
DC		 0.0004870891571044921875                 
DC		-0.0006425380706787109375                 
DC		-0.00080239772796630859375                
DC		 0.00022399425506591796875                
DC		 0.00090467929840087890625                
DC		 0.000243663787841796875                  
DC		-0.00077307224273681640625                
DC		-0.0006382465362548828125                 
DC		 0.00044667720794677734375                
DC		 0.000858783721923828125                  
DC		-0.00001275539398193359375                
DC		-0.0008513927459716796875                 
DC		-0.0004169940948486328125                 
DC		 0.00062406063079833984375                
DC		 0.00073337554931640625                   
DC		-0.00024127960205078125                   
DC		-0.00085675716400146484375                
DC		-0.0001933574676513671875                 
DC		 0.00075685977935791015625                
DC		 0.00056743621826171875                   
DC		-0.000460147857666015625                  
DC		-0.000789642333984375                     
DC		 0.00004661083221435546875                
DC		 0.00080907344818115234375                
DC		 0.00037181377410888671875                
DC		-0.000624179840087890625                  
DC		-0.00068295001983642578125                
DC		 0.00028002262115478515625                
DC		 0.0008099079132080078125                 
DC		 0.0001380443572998046875                 
DC		-0.00072991847991943359375                
DC		-0.00051939487457275390625                
DC		 0.000471591949462890625                  
DC		 0.00075685977935791015625                
DC		-0.0000960826873779296875                 
DC		-0.0007894039154052734375                 
DC		-0.00030994415283203125                   
DC		 0.00062274932861328125                   
DC		 0.00063908100128173828125                
DC		-0.00031030178070068359375                
DC		-0.00079071521759033203125                
DC		-0.0000827312469482421875                 
DC		 0.00073039531707763671875                
DC		 0.000469207763671875                     
DC		-0.00049936771392822265625                
DC		-0.0007278919219970703125                 
DC		 0.00014817714691162109375                
DC		 0.00078141689300537109375                
DC		 0.00026547908782958984375                
DC		-0.0006568431854248046875                 
DC		-0.00060260295867919921875                
DC		 0.000371456146240234375                  
DC		 0.0007646083831787109375                 
DC		 0.00004589557647705078125                
DC		-0.00077784061431884765625                
DC		-0.00040805339813232421875                
DC		 0.00055062770843505859375                
DC		 0.0007078647613525390625                 
DC		-0.0002124309539794921875                 
DC		-0.00080966949462890625                   
DC		-0.00019967555999755859375                
DC		 0.0007202625274658203125                 
DC		 0.000560760498046875                     
DC		-0.0004446506500244140625                 
DC		-0.00079047679901123046875                
DC		 0.00005435943603515625                   
DC		 0.00082695484161376953125                
DC		 0.00035846233367919921875                
DC		-0.00065934658050537109375                
DC		-0.00069248676300048828125                
DC		 0.00032460689544677734375                
DC		 0.00086534023284912109375                
DC		 0.00009953975677490234375                
DC		-0.00083172321319580078125                
DC		-0.0005130767822265625                    
DC		 0.0005943775177001953125                 
DC		 0.00081729888916015625                   
DC		-0.00020492076873779296875                
DC		-0.0009367465972900390625                 
DC		-0.00024974346160888671875                
DC		 0.0008380413055419921875                 
DC		 0.0006654262542724609375                 
DC		-0.000536441802978515625                  
DC		-0.00094509124755859375                   
DC		 0.0000941753387451171875                 
DC		 0.00101959705352783203125                
DC		 0.0003941059112548828125                 
DC		-0.00086390972137451171875                
DC		-0.00082123279571533203125                
DC		 0.00050246715545654296875                
DC		 0.00109112262725830078125                
DC		-0.00000512599945068359375                
DC		-0.00113737583160400390625                
DC		-0.00052869319915771484375                
DC		 0.00093924999237060546875                
DC		 0.000989437103271484375                  
DC		-0.00052511692047119140625                
DC		-0.00127887725830078125                   
DC		-0.000033855438232421875                  
DC		 0.00133025646209716796875                
DC		 0.00063669681549072265625                
DC		-0.0011198520660400390625                 
DC		-0.001172542572021484375                  
DC		 0.00067079067230224609375                
DC		 0.00154054164886474609375                
DC		-0.00004780292510986328125                
DC		-0.00166761875152587890625                
DC		-0.000655651092529296875                  
DC		 0.00151908397674560546875                
DC		 0.0013353824615478515625                 
DC		-0.001101970672607421875                  
DC		-0.00189304351806640625                   
DC		 0.00045955181121826171875                
DC		 0.0022532939910888671875                 
DC		 0.0003397464752197265625                 
DC		-0.00237274169921875                      
DC		-0.0012204647064208984375                 
DC		 0.00224530696868896484375                
DC		 0.002117156982421875                     
DC		-0.0018999576568603515625                 
DC		-0.00299561023712158203125                
DC		 0.001397609710693359375                  
DC		 0.0038776397705078125                    
DC		-0.00083696842193603515625                
DC		-0.0048778057098388671875                 
DC		 0.00040042400360107421875                
DC		 0.00627863407135009765625                
DC		-0.00057888031005859375                   
DC		-0.00865566730499267578125                
DC		 0.00330150127410888671875                
DC		 0.01223719120025634765625                
DC		-0.0189826488494873046875                 
DC		 0.01244890689849853515625                
DC		-0.0037467479705810546875                 
DC		 0.00022125244140625                      
DC		
DC		                                         
DC		
