coef	EQU	*

		DC			 0.00077831745147705078125                
		DC			 0.000992298126220703125                  
		DC			-0.00026094913482666015625                
		DC			-0.00111305713653564453125                
		DC			-0.000308990478515625                     
		DC			 0.0009429454803466796875                 
		DC			 0.00078260898590087890625                
		DC			-0.00053322315216064453125                
		DC			-0.00104153156280517578125                
		DC			-0.00000369548797607421875                
		DC			 0.00102603435516357421875                
		DC			 0.0005238056182861328125                 
		DC			-0.00074708461761474609375                
		DC			-0.000893115997314453125                  
		DC			 0.0002825260162353515625                 
		DC			 0.0010211467742919921875                 
		DC			 0.00024282932281494140625                
		DC			-0.0008833408355712890625                 
		DC			-0.000689983367919921875                  
		DC			 0.00052177906036376953125                
		DC			 0.0009448528289794921875                 
		DC			-0.00003349781036376953125                
		DC			-0.00094926357269287109375                
		DC			-0.00045144557952880859375                
		DC			 0.00071048736572265625                   
		DC			 0.00080549716949462890625                
		DC			-0.0002949237823486328125                 
		DC			-0.00094115734100341796875                
		DC			-0.0001871585845947265625                 
		DC			 0.00083243846893310546875                
		DC			 0.00060713291168212890625                
		DC			-0.00051343441009521484375                
		DC			-0.0008563995361328125                    
		DC			 0.00006902217864990234375                
		DC			 0.00087845325469970703125                
		DC			 0.00038230419158935546875                
		DC			-0.000675678253173828125                  
		DC			-0.00071990489959716796875                
		DC			 0.00030171871185302734375                
		DC			 0.0008633136749267578125                 
		DC			 0.00014173984527587890625                
		DC			-0.00078356266021728515625                
		DC			-0.0005333423614501953125                 
		DC			 0.0005018711090087890625                 
		DC			 0.000777721405029296875                  
		DC			-0.00009715557098388671875                
		DC			-0.0008182525634765625                    
		DC			-0.00031721591949462890625                
		DC			 0.00064218044281005859375                
		DC			 0.00064218044281005859375                
		DC			-0.000306606292724609375                  
		DC			-0.000793933868408203125                  
		DC			-0.0000960826873779296875                 
		DC			 0.00073206424713134765625                
		DC			 0.00047028064727783203125                
		DC			-0.00049078464508056640625                
		DC			-0.0007059574127197265625                 
		DC			 0.00012242794036865234375                
		DC			 0.0007598400115966796875                 
		DC			 0.00026237964630126953125                
		DC			-0.00061190128326416015625                
		DC			-0.0005733966827392578125                 
		DC			 0.00031268596649169921875                
		DC			 0.00072705745697021484375                
		DC			 0.0000607967376708984375                 
		DC			-0.00069057941436767578125                
		DC			-0.0004084110260009765625                 
		DC			 0.0004765987396240234375                 
		DC			 0.000642299652099609375                  
		DC			-0.00014507770538330078125                
		DC			-0.00070464611053466796875                
		DC			-0.000216007232666015625                  
		DC			 0.000584125518798828125                  
		DC			 0.0005133152008056640625                 
		DC			-0.00031626224517822265625                
		DC			-0.00067150592803955078125                
		DC			-0.000026226043701171875                  
		DC			 0.0006530284881591796875                 
		DC			 0.000353336334228515625                  
		DC			-0.00046598911285400390625                
		DC			-0.0005819797515869140625                 
		DC			 0.00016248226165771484375                
		DC			 0.0006561279296875                       
		DC			 0.00017678737640380859375                
		DC			-0.000560760498046875                     
		DC			-0.00046288967132568359375                
		DC			 0.0003240108489990234375                 
		DC			 0.00062286853790283203125                
		DC			-0.0000092983245849609375                 
		DC			-0.000617504119873046875                  
		DC			-0.00030243396759033203125                
		DC			 0.00045263767242431640625                
		DC			 0.0005319118499755859375                 
		DC			-0.000174999237060546875                  
		DC			-0.00062143802642822265625                
		DC			-0.00014019012451171875                   
		DC			 0.00054895877838134765625                
		DC			 0.00041162967681884765625                
		DC			-0.00033366680145263671875                
		DC			-0.000572681427001953125                  
		DC			 0.00003373622894287109375                
		DC			 0.00058686733245849609375                
		DC			 0.0002696514129638671875                 
		DC			-0.0004527568817138671875                 
		DC			-0.000495433807373046875                  
		DC			 0.00020313262939453125                   
		DC			 0.00058746337890625                      
		DC			 0.00010013580322265625                   
		DC			-0.00052940845489501953125                
		DC			-0.00037670135498046875                   
		DC			 0.00034201145172119140625                
		DC			 0.00054895877838134765625                
		DC			-0.00006973743438720703125                
		DC			-0.00057256221771240234375                
		DC			-0.0002248287200927734375                 
		DC			 0.00045168399810791015625                
		DC			 0.00046360492706298828125                
		DC			-0.000225067138671875                     
		DC			-0.00057351589202880859375                
		DC			-0.00005996227264404296875                
		DC			 0.000529766082763671875                  
		DC			 0.00034034252166748046875                
		DC			-0.0003621578216552734375                 
		DC			-0.00052797794342041015625                
		DC			 0.00010740756988525390625                
		DC			 0.0005667209625244140625                 
		DC			 0.00019252300262451171875                
		DC			-0.000476360321044921875                  
		DC			-0.00043714046478271484375                
		DC			 0.000269412994384765625                  
		DC			 0.000554561614990234375                  
		DC			 0.00003325939178466796875                
		DC			-0.000564098358154296875                  
		DC			-0.00029599666595458984375                
		DC			 0.0003993511199951171875                 
		DC			 0.00051343441009521484375                
		DC			-0.00015413761138916015625                
		DC			-0.0005872249603271484375                 
		DC			-0.00014483928680419921875                
		DC			 0.0005223751068115234375                 
		DC			 0.000406742095947265625                  
		DC			-0.00032246112823486328125                
		DC			-0.00057327747344970703125                
		DC			 0.00003945827484130859375                
		DC			 0.00059974193572998046875                
		DC			 0.00025999546051025390625                
		DC			-0.000478267669677734375                  
		DC			-0.00050222873687744140625                
		DC			 0.00023543834686279296875                
		DC			 0.00062763690948486328125                
		DC			 0.0000722408294677734375                 
		DC			-0.000603199005126953125                  
		DC			-0.0003721714019775390625                 
		DC			 0.00043118000030517578125                
		DC			 0.00059282779693603515625                
		DC			-0.00014865398406982421875                
		DC			-0.000679492950439453125                  
		DC			-0.0001811981201171875                    
		DC			 0.00060784816741943359375                
		DC			 0.00048267841339111328125                
		DC			-0.00038909912109375                      
		DC			-0.0006854534149169921875                 
		DC			 0.00006830692291259765625                
		DC			 0.00073945522308349609375                
		DC			 0.0002858638763427734375                 
		DC			-0.00062656402587890625                   
		DC			-0.00059568881988525390625                
		DC			 0.00036442279815673828125                
		DC			 0.0007913112640380859375                 
		DC			-0.00000369548797607421875                
		DC			-0.00082492828369140625                   
		DC			-0.00038349628448486328125                
		DC			 0.00068128108978271484375                
		DC			 0.000717639923095703125                  
		DC			-0.00038087368011474609375                
		DC			-0.00092756748199462890625                
		DC			-0.0000245571136474609375                 
		DC			 0.0009648799896240234375                 
		DC			 0.0004618167877197265625                 
		DC			-0.00081217288970947265625                
		DC			-0.0008504390716552734375                 
		DC			 0.0004866123199462890625                 
		DC			 0.00111734867095947265625                
		DC			-0.00003468990325927734375                
		DC			-0.00120961666107177734375                
		DC			-0.00047552585601806640625                
		DC			 0.0011017322540283203125                 
		DC			 0.00096857547760009765625                
		DC			-0.00079929828643798828125                
		DC			-0.0013730525970458984375                 
		DC			 0.000333309173583984375                  
		DC			 0.0016343593597412109375                 
		DC			 0.00024640560150146484375                
		DC			-0.001720905303955078125                  
		DC			-0.0008852481842041015625                 
		DC			 0.00162851810455322265625                
		DC			 0.00153553485870361328125                
		DC			-0.00137805938720703125                   
		DC			-0.0021727085113525390625                 
		DC			 0.00101375579833984375                   
		DC			 0.00281250476837158203125                
		DC			-0.000607013702392578125                  
		DC			-0.0035378932952880859375                 
		DC			 0.000290393829345703125                  
		DC			 0.00455391407012939453125                
		DC			-0.0004198551177978515625                 
		DC			-0.00627791881561279296875                
		DC			 0.00239467620849609375                   
		DC			 0.0088756084442138671875                 
		DC			-0.01376807689666748046875                
		DC			 0.00902926921844482421875                
		DC			-0.002717494964599609375                  
		DC			 0.0001604557037353515625                 



ntaps	EQU			1024

